Freq    ,SF, TX,BW,CR, A1,A2,A3,BER, ToA,DR,      U1  ,U2   ,U3   ,L
868100.0,7,11,500,2,0,0,1,0.3524,30.7200,21.8750,0.001,0.002,0.996,2
868100.0,7,11,500,3,0,0,1,0.3524,35.0720,18.2292,0.001,0.002,0.996,2
868100.0,7,11,500,4,0,0,1,0.3262,39.4240,15.6250,0.001,0.002,0.996,2
868100.0,7,14,125,1,0,1,0,0.3976,105.4720,6.8359,0.001,0.002,0.996,1
868100.0,7,14,125,2,0,0,1,0.3048,122.8800,5.4688,0.182,0.409,0.409,2
868100.0,7,14,125,3,0,0,1,0.3357,140.2880,4.5573,0.182,0.409,0.409,2
868100.0,7,14,125,4,0,0,1,0.3762,157.6960,3.9062,0.999,0.001,0.000,2
868100.0,7,14,250,1,0,0,1,0.3595,52.7360,13.6719,0.001,0.002,0.996,2
868100.0,7,14,250,2,0,0,1,0.3619,61.4400,10.9375,0.001,0.002,0.996,2
868100.0,7,14,250,3,0,1,0,0.3857,70.1440,9.1146,0.001,0.002,0.996,1
868100.0,7,14,250,4,0,0,1,0.3190,78.8480,7.8125,0.001,0.002,0.996,2
868100.0,7,14,500,1,0,0,1,0.3190,26.3680,27.3438,0.001,0.002,0.996,2
868100.0,7,14,500,2,0,0,1,0.3476,30.7200,21.8750,0.001,0.002,0.996,2
868100.0,7,14,500,3,0,0,1,0.3024,35.0720,18.2292,0.001,0.002,0.996,2
868100.0,7,14,500,4,0,0,1,0.3476,39.4240,15.6250,0.001,0.002,0.996,2
868100.0,8,02,125,1,0,1,0,0.3958,190.4640,3.9062,0.001,0.002,0.996,1
868100.0,8,02,125,2,1,0,0,0.4104,221.1840,3.1250,0.001,0.002,0.996,0
868100.0,8,02,125,3,0,0,1,0.3729,251.9040,2.6042,0.001,0.002,0.996,2
868100.0,8,02,125,4,0,0,1,0.3792,282.6240,2.2321,0.001,0.002,0.996,2
868100.0,8,02,250,1,1,0,0,0.4146,95.2320,7.8125,0.001,0.002,0.996,0
868100.0,8,02,250,2,0,0,1,0.3688,110.5920,6.2500,0.001,0.002,0.996,2
868100.0,8,02,250,3,0,1,0,0.3938,125.9520,5.2083,0.001,0.002,0.996,1
868100.0,8,02,250,4,0,0,1,0.3271,141.3120,4.4643,0.001,0.002,0.996,2
868100.0,8,02,500,1,0,0,1,0.3208,47.6160,15.6250,0.001,0.002,0.996,2
868100.0,8,02,500,2,0,0,1,0.3833,55.2960,12.5000,0.001,0.002,0.996,2
868100.0,8,02,500,3,0,0,1,0.3542,62.9760,10.4167,0.001,0.002,0.996,2
868100.0,8,02,500,4,0,0,1,0.3792,70.6560,8.9286,0.001,0.002,0.996,2
868100.0,8,05,125,1,1,0,0,0.4271,190.4640,3.9062,0.001,0.002,0.996,0
868100.0,8,05,125,2,1,0,0,0.4208,221.1840,3.1250,0.001,0.002,0.996,0
868100.0,8,05,125,3,0,0,1,0.3708,251.9040,2.6042,0.001,0.002,0.996,2
868100.0,8,05,125,4,1,0,0,0.4125,282.6240,2.2321,0.001,0.002,0.996,0
868100.0,8,05,250,1,0,0,1,0.3375,95.2320,7.8125,0.001,0.002,0.996,2
868100.0,8,05,250,2,0,1,0,0.3854,110.5920,6.2500,0.001,0.002,0.996,1
868100.0,8,05,250,3,0,1,0,0.3875,125.9520,5.2083,0.001,0.002,0.996,1
868100.0,8,05,250,4,0,0,1,0.3750,141.3120,4.4643,0.001,0.002,0.996,2
868100.0,8,05,500,1,0,0,1,0.3313,47.6160,15.6250,0.001,0.002,0.996,2
868100.0,8,05,500,2,0,0,1,0.3646,55.2960,12.5000,0.001,0.002,0.996,2
868100.0,8,05,500,3,0,0,1,0.3542,62.9760,10.4167,0.001,0.002,0.996,2
868100.0,8,05,500,4,0,0,1,0.3500,70.6560,8.9286,0.001,0.002,0.996,2
868100.0,8,08,125,1,0,0,1,0.3438,190.4640,3.9062,0.001,0.002,0.996,2
868100.0,8,08,125,2,1,0,0,0.4125,221.1840,3.1250,0.001,0.002,0.996,0
868100.0,8,08,125,3,0,1,0,0.3958,251.9040,2.6042,0.001,0.002,0.996,1
868100.0,8,08,125,4,1,0,0,0.4167,282.6240,2.2321,0.001,0.002,0.996,0
868100.0,8,08,250,1,0,0,1,0.3708,95.2320,7.8125,0.001,0.002,0.996,2
868100.0,8,08,250,2,0,0,1,0.3771,110.5920,6.2500,0.001,0.002,0.996,2
868100.0,8,08,250,3,0,0,1,0.3729,125.9520,5.2083,0.001,0.002,0.996,2
868100.0,8,08,250,4,0,1,0,0.3958,141.3120,4.4643,0.001,0.002,0.996,1
868100.0,8,08,500,1,0,0,1,0.3333,47.6160,15.6250,0.001,0.002,0.996,2
868100.0,8,08,500,2,0,0,1,0.3521,55.2960,12.5000,0.001,0.002,0.996,2
868100.0,8,08,500,3,0,0,1,0.3375,62.9760,10.4167,0.001,0.002,0.996,2
868100.0,8,08,500,4,0,0,1,0.3833,70.6560,8.9286,0.001,0.002,0.996,2
868100.0,8,11,125,1,1,0,0,0.4125,190.4640,3.9062,0.001,0.002,0.996,0
868100.0,8,11,125,2,0,0,1,0.3729,221.1840,3.1250,0.001,0.002,0.996,2
868100.0,8,11,125,3,1,0,0,0.4208,251.9040,2.6042,0.182,0.409,0.409,0
868100.0,8,11,125,4,0,0,1,0.3812,282.6240,2.2321,0.002,0.995,0.002,2
868100.0,8,11,250,1,1,0,0,0.4146,95.2320,7.8125,0.001,0.002,0.996,0
868100.0,8,11,250,2,0,0,1,0.3708,110.5920,6.2500,0.001,0.002,0.996,2
868100.0,8,11,250,3,0,0,1,0.3729,125.9520,5.2083,0.001,0.002,0.996,2
868100.0,8,11,250,4,0,0,1,0.3792,141.3120,4.4643,0.001,0.002,0.996,2
868100.0,8,11,500,1,0,0,1,0.3542,47.6160,15.6250,0.001,0.002,0.996,2
868100.0,8,11,500,2,0,0,1,0.3438,55.2960,12.5000,0.001,0.002,0.996,2
868100.0,8,11,500,3,0,0,1,0.3750,62.9760,10.4167,0.001,0.002,0.996,2
868100.0,8,11,500,4,0,0,1,0.3521,70.6560,8.9286,0.001,0.002,0.996,2
868100.0,8,14,125,1,0,1,0,0.4083,190.4640,3.9062,0.999,0.001,0.000,1
868100.0,8,14,125,2,0,1,0,0.3917,221.1840,3.1250,0.999,0.001,0.000,1
868100.0,8,14,125,3,0,1,0,0.4062,251.9040,2.6042,0.999,0.001,0.000,1
868100.0,8,14,125,4,0,0,1,0.3646,282.6240,2.2321,0.999,0.001,0.000,2
868100.0,8,14,250,1,0,0,1,0.3583,95.2320,7.8125,0.001,0.002,0.996,2
868100.0,8,14,250,2,0,0,1,0.3812,110.5920,6.2500,0.001,0.002,0.996,2
868100.0,8,14,250,3,0,0,1,0.3604,125.9520,5.2083,0.182,0.409,0.409,2
868100.0,8,14,250,4,0,0,1,0.3688,141.3120,4.4643,0.002,0.995,0.002,2
868100.0,8,14,500,1,0,0,1,0.3417,47.6160,15.6250,0.001,0.002,0.996,2
868100.0,8,14,500,2,0,0,1,0.3750,55.2960,12.5000,0.001,0.002,0.996,2
868100.0,8,14,500,3,0,0,1,0.3500,62.9760,10.4167,0.001,0.002,0.996,2
868100.0,8,14,500,4,0,0,1,0.3417,70.6560,8.9286,0.001,0.002,0.996,2
868100.0,9,02,125,1,0,1,0,0.4000,339.9680,2.1973,0.001,0.002,0.996,1
868100.0,9,02,125,2,0,0,1,0.3796,393.2160,1.7578,0.001,0.002,0.996,2
868100.0,9,02,125,3,1,0,0,0.4370,446.4640,1.4648,0.001,0.002,0.996,0
868100.0,9,02,125,4,1,0,0,0.4148,499.7120,1.2556,0.001,0.002,0.996,0
868100.0,9,02,250,1,1,0,0,0.4111,169.9840,4.3945,0.001,0.002,0.996,0
868100.0,9,02,250,2,0,0,1,0.3815,196.6080,3.5156,0.001,0.002,0.996,2
868100.0,9,02,250,3,0,0,1,0.3574,223.2320,2.9297,0.001,0.002,0.996,2
868100.0,9,02,250,4,0,0,1,0.3593,249.8560,2.5112,0.182,0.409,0.409,2
868100.0,9,02,500,1,0,0,1,0.3481,84.9920,8.7891,0.182,0.409,0.409,2
868100.0,9,02,500,2,0,0,1,0.3611,98.3040,7.0312,0.182,0.409,0.409,2
868100.0,9,02,500,3,0,0,1,0.3759,111.6160,5.8594,0.182,0.409,0.409,2
868100.0,9,02,500,4,0,0,1,0.3519,124.9280,5.0223,0.002,0.995,0.002,2
868100.0,9,05,125,1,1,0,0,0.4259,339.9680,2.1973,0.002,0.995,0.002,0
868100.0,9,05,125,2,0,0,1,0.3667,393.2160,1.7578,0.002,0.995,0.002,2
868100.0,9,05,125,3,0,1,0,0.4074,446.4640,1.4648,0.002,0.995,0.002,1
868100.0,9,05,125,4,0,1,0,0.4056,499.7120,1.2556,0.002,0.995,0.002,1
868100.0,9,05,250,1,0,1,0,0.3963,169.9840,4.3945,0.002,0.995,0.002,1
868100.0,9,05,250,2,0,0,1,0.3759,196.6080,3.5156,0.002,0.995,0.002,2
868100.0,9,05,250,3,0,1,0,0.3907,223.2320,2.9297,0.002,0.995,0.002,1
868100.0,9,05,250,4,0,0,1,0.3519,249.8560,2.5112,0.002,0.995,0.002,2
868100.0,9,05,500,1,0,0,1,0.3685,84.9920,8.7891,0.002,0.995,0.002,2
868100.0,9,05,500,2,0,0,1,0.3759,98.3040,7.0312,0.002,0.995,0.002,2
868100.0,9,05,500,3,0,0,1,0.3704,111.6160,5.8594,0.002,0.995,0.002,2
868100.0,9,05,500,4,1,0,0,0.4185,124.9280,5.0223,0.002,0.995,0.002,0
868100.0,9,08,125,1,0,0,1,0.3704,339.9680,2.1973,0.002,0.995,0.002,2
868100.0,9,08,125,2,1,0,0,0.4130,393.2160,1.7578,0.002,0.995,0.002,0
868100.0,9,08,125,3,1,0,0,0.4389,446.4640,1.4648,0.002,0.995,0.002,0
868100.0,9,08,125,4,0,1,0,0.4000,499.7120,1.2556,0.002,0.995,0.002,1
868100.0,9,08,250,1,0,1,0,0.3926,169.9840,4.3945,0.002,0.995,0.002,1
868100.0,9,08,250,2,1,0,0,0.4111,196.6080,3.5156,0.002,0.995,0.002,0
868100.0,9,08,250,3,0,1,0,0.4056,223.2320,2.9297,0.002,0.995,0.002,1
868100.0,9,08,250,4,1,0,0,0.4130,249.8560,2.5112,0.002,0.995,0.002,0
868100.0,9,08,500,1,0,0,1,0.3611,84.9920,8.7891,0.002,0.995,0.002,2
868100.0,9,08,500,2,0,0,1,0.3685,98.3040,7.0312,0.002,0.995,0.002,2
868100.0,9,08,500,3,0,0,1,0.3444,111.6160,5.8594,0.002,0.995,0.002,2
868100.0,9,08,500,4,0,1,0,0.3870,124.9280,5.0223,0.002,0.995,0.002,1
868100.0,9,11,125,1,0,1,0,0.4093,339.9680,2.1973,0.999,0.001,0.000,1
868100.0,9,11,125,2,0,1,0,0.4074,393.2160,1.7578,0.999,0.001,0.000,1
868100.0,9,11,125,3,0,0,1,0.3815,446.4640,1.4648,0.999,0.001,0.000,2
868100.0,9,11,125,4,0,1,0,0.4037,499.7120,1.2556,0.999,0.001,0.000,1
868100.0,9,11,250,1,0,0,1,0.3537,169.9840,4.3945,0.002,0.995,0.002,2
868100.0,9,11,250,2,0,1,0,0.3926,196.6080,3.5156,0.002,0.995,0.002,1
868100.0,9,11,250,3,0,1,0,0.3870,223.2320,2.9297,0.002,0.995,0.002,1
868100.0,9,11,250,4,0,1,0,0.3944,249.8560,2.5112,0.002,0.995,0.002,1
868100.0,9,11,500,1,0,0,1,0.3648,84.9920,8.7891,0.002,0.995,0.002,2
868100.0,9,11,500,2,0,0,1,0.3704,98.3040,7.0312,0.002,0.995,0.002,2
868100.0,9,11,500,3,0,0,1,0.3648,111.6160,5.8594,0.002,0.995,0.002,2
868100.0,9,11,500,4,0,0,1,0.3796,124.9280,5.0223,0.002,0.995,0.002,2
868100.0,9,14,125,1,1,0,0,0.4352,339.9680,2.1973,0.999,0.001,0.000,0
868100.0,9,14,125,2,0,1,0,0.4037,393.2160,1.7578,0.999,0.001,0.000,1
868100.0,9,14,125,3,1,0,0,0.4370,446.4640,1.4648,0.999,0.001,0.000,0
868100.0,9,14,125,4,1,0,0,0.4222,499.7120,1.2556,0.999,0.001,0.000,0
868100.0,9,14,250,1,0,0,1,0.3759,169.9840,4.3945,0.999,0.001,0.000,2
868100.0,9,14,250,2,0,0,1,0.3741,196.6080,3.5156,0.999,0.001,0.000,2
868100.0,9,14,250,3,0,1,0,0.3981,223.2320,2.9297,0.999,0.001,0.000,1
868100.0,9,14,250,4,0,0,1,0.3796,249.8560,2.5112,0.999,0.001,0.000,2
868100.0,9,14,500,1,0,0,1,0.3667,84.9920,8.7891,0.002,0.995,0.002,2
868100.0,9,14,500,2,0,1,0,0.3870,98.3040,7.0312,0.002,0.995,0.002,1
868100.0,9,14,500,3,0,0,1,0.3815,111.6160,5.8594,0.002,0.995,0.002,2
868100.0,9,14,500,4,0,0,1,0.3593,124.9280,5.0223,0.002,0.995,0.002,2
868100.0,10,02,125,1,1,0,0,0.4383,638.9760,1.2207,0.002,0.995,0.002,0
868100.0,10,02,125,2,1,0,0,0.4483,737.2800,0.9766,0.002,0.995,0.002,0
868100.0,10,02,125,3,1,0,0,0.4483,835.5840,0.8138,0.002,0.995,0.002,0
868100.0,10,02,125,4,0,0,1,0.3750,933.8880,0.6975,0.002,0.995,0.002,2
868100.0,10,02,250,1,0,1,0,0.3867,319.4880,2.4414,0.002,0.995,0.002,1
868100.0,10,02,250,2,1,0,0,0.4250,368.6400,1.9531,0.002,0.995,0.002,0
868100.0,10,02,250,3,0,1,0,0.3967,417.7920,1.6276,0.002,0.995,0.002,1
868100.0,10,02,250,4,0,1,0,0.3933,466.9440,1.3951,0.002,0.995,0.002,1
868100.0,10,02,500,1,0,0,1,0.3683,159.7440,4.8828,0.002,0.995,0.002,2
868100.0,10,02,500,2,0,0,1,0.3850,184.3200,3.9062,0.002,0.995,0.002,2
868100.0,10,02,500,3,0,0,1,0.3750,208.8960,3.2552,0.002,0.995,0.002,2
868100.0,10,02,500,4,1,0,0,0.4133,233.4720,2.7902,0.002,0.995,0.002,0
868100.0,10,05,125,1,1,0,0,0.4283,638.9760,1.2207,0.002,0.995,0.002,0
868100.0,10,05,125,2,0,0,1,0.3817,737.2800,0.9766,0.002,0.995,0.002,2
868100.0,10,05,125,3,1,0,0,0.4217,835.5840,0.8138,0.002,0.995,0.002,0
868100.0,10,05,125,4,1,0,0,0.4300,933.8880,0.6975,0.002,0.995,0.002,0
868100.0,10,05,250,1,0,1,0,0.3967,319.4880,2.4414,0.002,0.995,0.002,1
868100.0,10,05,250,2,0,0,1,0.3800,368.6400,1.9531,0.002,0.995,0.002,2
868100.0,10,05,250,3,0,1,0,0.3900,417.7920,1.6276,0.002,0.995,0.002,1
868100.0,10,05,250,4,0,1,0,0.3917,466.9440,1.3951,0.002,0.995,0.002,1
868100.0,10,05,500,1,0,0,1,0.3567,159.7440,4.8828,0.002,0.995,0.002,2
868100.0,10,05,500,2,0,0,1,0.3650,184.3200,3.9062,0.002,0.995,0.002,2
868100.0,10,05,500,3,0,0,1,0.3750,208.8960,3.2552,0.002,0.995,0.002,2
868100.0,10,05,500,4,0,0,1,0.3700,233.4720,2.7902,0.002,0.995,0.002,2
868100.0,10,08,125,1,1,0,0,0.4217,638.9760,1.2207,0.999,0.001,0.000,0
868100.0,10,08,125,2,0,1,0,0.3933,737.2800,0.9766,0.999,0.001,0.000,1
868100.0,10,08,125,3,1,0,0,0.4250,835.5840,0.8138,0.999,0.001,0.000,0
868100.0,10,08,125,4,1,0,0,0.4200,933.8880,0.6975,0.999,0.001,0.000,0
868100.0,10,08,250,1,0,0,1,0.3617,319.4880,2.4414,0.002,0.995,0.002,2
868100.0,10,08,250,2,0,1,0,0.4033,368.6400,1.9531,0.002,0.995,0.002,1
868100.0,10,08,250,3,1,0,0,0.4233,417.7920,1.6276,0.002,0.995,0.002,0
868100.0,10,08,250,4,1,0,0,0.4167,466.9440,1.3951,0.002,0.995,0.002,0
868100.0,10,08,500,1,0,1,0,0.4083,159.7440,4.8828,0.002,0.995,0.002,1
868100.0,10,08,500,2,0,0,1,0.3800,184.3200,3.9062,0.002,0.995,0.002,2
868100.0,10,08,500,3,0,1,0,0.3917,208.8960,3.2552,0.002,0.995,0.002,1
868100.0,10,08,500,4,0,0,1,0.3533,233.4720,2.7902,0.002,0.995,0.002,2
868100.0,10,11,125,1,1,0,0,0.4133,638.9760,1.2207,0.999,0.001,0.000,0
868100.0,10,11,125,2,1,0,0,0.4183,737.2800,0.9766,0.999,0.001,0.000,0
868100.0,10,11,125,3,0,1,0,0.3917,835.5840,0.8138,0.999,0.001,0.000,1
868100.0,10,11,125,4,1,0,0,0.4150,933.8880,0.6975,0.999,0.001,0.000,0
868100.0,10,11,250,1,1,0,0,0.4200,319.4880,2.4414,0.999,0.001,0.000,0
868100.0,10,11,250,2,1,0,0,0.4350,368.6400,1.9531,0.999,0.001,0.000,0
868100.0,10,11,250,3,0,1,0,0.4000,417.7920,1.6276,0.999,0.001,0.000,1
868100.0,10,11,250,4,0,0,1,0.3817,466.9440,1.3951,0.999,0.001,0.000,2
868100.0,10,11,500,1,0,1,0,0.3867,159.7440,4.8828,0.002,0.995,0.002,1
868100.0,10,11,500,2,0,1,0,0.4050,184.3200,3.9062,0.002,0.995,0.002,1
868100.0,10,11,500,3,0,1,0,0.4000,208.8960,3.2552,0.002,0.995,0.002,1
868100.0,10,11,500,4,1,0,0,0.4283,233.4720,2.7902,0.002,0.995,0.002,0
868100.0,10,14,125,1,0,1,0,0.4033,638.9760,1.2207,0.999,0.001,0.000,1
868100.0,10,14,125,2,0,1,0,0.4033,737.2800,0.9766,0.999,0.001,0.000,1
868100.0,10,14,125,3,1,0,0,0.4150,835.5840,0.8138,0.999,0.001,0.000,0
868100.0,10,14,125,4,0,1,0,0.4050,933.8880,0.6975,0.999,0.001,0.000,1
868100.0,10,14,250,1,1,0,0,0.4400,319.4880,2.4414,0.999,0.001,0.000,0
868100.0,10,14,250,2,0,0,1,0.3383,368.6400,1.9531,0.999,0.001,0.000,2
868100.0,10,14,250,3,0,1,0,0.3917,417.7920,1.6276,0.999,0.001,0.000,1
868100.0,10,14,250,4,0,1,0,0.4083,466.9440,1.3951,0.999,0.001,0.000,1
868100.0,10,14,500,1,1,0,0,0.4183,159.7440,4.8828,0.999,0.001,0.000,0
868100.0,10,14,500,2,0,0,1,0.3767,184.3200,3.9062,0.999,0.001,0.000,2
868100.0,10,14,500,3,0,1,0,0.3933,208.8960,3.2552,0.999,0.001,0.000,1
868100.0,10,14,500,4,0,1,0,0.3967,233.4720,2.7902,0.999,0.001,0.000,1
868100.0,11,02,125,1,1,0,0,0.4288,1359.8719,0.6714,0.002,0.995,0.002,0
868100.0,11,02,125,2,1,0,0,0.4273,1572.8640,0.5371,0.002,0.995,0.002,0
868100.0,11,02,125,3,1,0,0,0.4136,1785.8560,0.4476,0.002,0.995,0.002,0
868100.0,11,02,125,4,0,1,0,0.4015,1998.8480,0.3836,0.002,0.995,0.002,1
868100.0,11,02,250,1,0,1,0,0.4015,598.0160,1.3428,0.002,0.995,0.002,1
868100.0,11,02,250,2,0,1,0,0.3894,688.1280,1.0742,0.002,0.995,0.002,1
868100.0,11,02,250,3,1,0,0,0.4106,778.2400,0.8952,0.002,0.995,0.002,0
868100.0,11,02,250,4,0,1,0,0.4061,868.3520,0.7673,0.002,0.995,0.002,1
868100.0,11,02,500,1,0,1,0,0.3879,299.0080,2.6855,0.002,0.995,0.002,1
868100.0,11,02,500,2,0,1,0,0.3985,344.0640,2.1484,0.002,0.995,0.002,1
868100.0,11,02,500,3,0,0,1,0.3848,389.1200,1.7904,0.002,0.995,0.002,2
868100.0,11,02,500,4,0,1,0,0.4030,434.1760,1.5346,0.002,0.995,0.002,1
868100.0,11,05,125,1,1,0,0,0.4303,1359.8719,0.6714,0.999,0.001,0.000,0
868100.0,11,05,125,2,1,0,0,0.4152,1572.8640,0.5371,0.999,0.001,0.000,0
868100.0,11,05,125,3,0,1,0,0.4015,1785.8560,0.4476,0.999,0.001,0.000,1
868100.0,11,05,125,4,1,0,0,0.4242,1998.8480,0.3836,0.999,0.001,0.000,0
868100.0,11,05,250,1,0,1,0,0.4076,598.0160,1.3428,0.002,0.995,0.002,1
868100.0,11,05,250,2,1,0,0,0.4348,688.1280,1.0742,0.002,0.995,0.002,0
868100.0,11,05,250,3,1,0,0,0.4152,778.2400,0.8952,0.002,0.995,0.002,0
868100.0,11,05,250,4,0,1,0,0.3924,868.3520,0.7673,0.002,0.995,0.002,1
868100.0,11,05,500,1,0,1,0,0.4015,299.0080,2.6855,0.002,0.995,0.002,1
868100.0,11,05,500,2,0,1,0,0.3909,344.0640,2.1484,0.002,0.995,0.002,1
868100.0,11,05,500,3,1,0,0,0.4227,389.1200,1.7904,0.002,0.995,0.002,0
868100.0,11,05,500,4,0,1,0,0.4061,434.1760,1.5346,0.002,0.995,0.002,1
868100.0,11,08,125,1,1,0,0,0.4227,1359.8719,0.6714,0.999,0.001,0.000,0
868100.0,11,08,125,2,0,1,0,0.3985,1572.8640,0.5371,0.999,0.001,0.000,1
868100.0,11,08,125,3,1,0,0,0.4318,1785.8560,0.4476,0.999,0.001,0.000,0
868100.0,11,08,125,4,1,0,0,0.4318,1998.8480,0.3836,0.999,0.001,0.000,0
868100.0,11,08,250,1,0,1,0,0.4091,598.0160,1.3428,0.002,0.995,0.002,1
868100.0,11,08,250,2,1,0,0,0.4273,688.1280,1.0742,0.999,0.001,0.000,0
868100.0,11,08,250,3,0,1,0,0.3970,778.2400,0.8952,0.999,0.001,0.000,1
868100.0,11,08,250,4,1,0,0,0.4364,868.3520,0.7673,0.999,0.001,0.000,0
868100.0,11,08,500,1,1,0,0,0.4182,299.0080,2.6855,0.002,0.995,0.002,0
868100.0,11,08,500,2,0,0,1,0.3848,344.0640,2.1484,0.002,0.995,0.002,2
868100.0,11,08,500,3,1,0,0,0.4258,389.1200,1.7904,0.002,0.995,0.002,0
868100.0,11,08,500,4,0,0,1,0.3773,434.1760,1.5346,0.002,0.995,0.002,2
868100.0,11,11,125,1,1,0,0,0.4288,1359.8719,0.6714,0.999,0.001,0.000,0
868100.0,11,11,125,2,1,0,0,0.4288,1572.8640,0.5371,0.999,0.001,0.000,0
868100.0,11,11,125,3,1,0,0,0.4333,1785.8560,0.4476,0.999,0.001,0.000,0
868100.0,11,11,125,4,1,0,0,0.4348,1998.8480,0.3836,0.999,0.001,0.000,0
868100.0,11,11,250,1,0,0,1,0.3818,598.0160,1.3428,0.999,0.001,0.000,2
868100.0,11,11,250,2,1,0,0,0.4121,688.1280,1.0742,0.999,0.001,0.000,0
868100.0,11,11,250,3,1,0,0,0.4182,778.2400,0.8952,0.999,0.001,0.000,0
868100.0,11,11,250,4,1,0,0,0.4106,868.3520,0.7673,0.999,0.001,0.000,0
868100.0,11,11,500,1,1,0,0,0.4167,299.0080,2.6855,0.002,0.995,0.002,0
868100.0,11,11,500,2,0,0,1,0.3561,344.0640,2.1484,0.999,0.001,0.000,2
868100.0,11,11,500,3,0,1,0,0.3970,389.1200,1.7904,0.999,0.001,0.000,1
868100.0,11,11,500,4,0,1,0,0.3894,434.1760,1.5346,0.999,0.001,0.000,1
868100.0,11,14,125,1,1,0,0,0.4348,1359.8719,0.6714,0.999,0.001,0.000,0
